   Compiling rustyfi-lsp v0.1.4 (/tmp/lspfix-options/crates/rustyfi-lsp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 24.34s
     Running unittests src/lib.rs (target/debug/deps/rustyfi_lsp-77a4a263a70609e2)

running 42 tests
test format::tests::tabs_survive_a_client_that_asked_for_tabs ... ok
test format::tests::tabs_expand_to_the_column_they_occupied ... ok
test features::tests::a_command_prefix_keeps_its_sigil_so_it_matches_the_binding ... ok
test jsonrpc::tests::a_header_with_no_content_length_is_an_error ... ok
test features::tests::a_lowercase_segment_before_a_dot_is_not_a_module_path ... ok
test format::tests::a_gap_splits_into_indentation_comments_and_terminators ... ok
test format::tests::a_missing_final_newline_is_added_and_extra_ones_removed ... ok
test format::tests::a_gap_holding_anything_the_lexer_would_not_skip_is_refused ... ok
test features::tests::a_bare_word_is_read_without_a_sigil ... ok
test features::tests::a_lone_sigil_is_a_prefix_matching_everything_in_its_namespace ... ok
test features::tests::a_qualified_prefix_is_split_from_its_module_path ... ok
test format::tests::a_crlf_file_keeps_crlf_when_a_newline_has_to_be_invented ... ok
test format::tests::interior_space_is_never_touched_because_it_is_usually_alignment ... ok
test line_index::tests::a_position_inside_a_surrogate_pair_rounds_down ... ok
test jsonrpc::tests::content_length_counts_bytes_not_characters ... ok
test jsonrpc::tests::reads_back_to_back_messages_without_losing_the_second ... ok
test line_index::tests::ascii_positions_are_the_obvious_ones ... ok
test jsonrpc::tests::classify_separates_the_three_kinds ... ok
test jsonrpc::tests::reads_a_framed_message ... ok
test jsonrpc::tests::written_frames_are_byte_counted_and_crlf_delimited ... ok
test line_index::tests::an_empty_file_maps_offset_zero_to_the_origin ... ok
test line_index::tests::astral_characters_count_as_two_units ... ok
test jsonrpc::tests::skips_other_headers_and_accepts_a_bare_lf ... ok
test line_index::tests::offset_counts_utf16_units_not_bytes_or_chars ... ok
test line_index::tests::offset_inverts_position_at_every_character_boundary ... ok
test model::tests::an_inverted_range_is_clamped_rather_than_wrapping ... ok
test line_index::tests::offset_stops_before_a_crlf_terminator ... ok
test line_index::tests::out_of_range_and_mid_character_offsets_clamp_rather_than_panic ... ok
test project::tests::file_uris_decode_and_everything_else_declines ... ok
test project::tests::line_col_follows_the_lexers_own_counting ... ok
test symbols::tests::a_qualified_command_keeps_its_sigil_in_front ... ok
test workspace::tests::a_file_uri_round_trips_through_a_path ... ok
test line_index::tests::crlf_terminators_count_once ... ok
test line_index::tests::lone_cr_terminates_a_line_like_the_lexer_says ... ok
test line_index::tests::out_of_range_positions_clamp_rather_than_panic ... ok
test project::tests::a_span_from_another_file_is_not_claimed_as_this_ones ... ok
test line_index::tests::japanese_columns_are_utf16_units_not_bytes ... ok
test model::tests::a_range_touches_its_own_end_but_does_not_contain_it ... ok
test line_index::tests::a_trailing_newline_opens_a_final_empty_line ... ok
test jsonrpc::tests::a_string_id_survives_the_round_trip ... ok
test workspace::tests::a_non_file_scheme_and_a_remote_share_are_declined ... ok
test workspace::tests::a_space_and_a_kanji_are_escaped_on_the_way_out ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/analysis.rs (target/debug/deps/analysis-6073c2528025e1f5)

running 19 tests
test utf16_columns_japanese_before_the_error_on_the_same_line ... ok
test a_decisive_version_signal_is_obeyed_even_when_the_file_is_broken ... ok
test utf16_columns_astral_characters_count_as_two ... ok
test utf16_columns_japanese_in_a_0_1_library ... ok
test a_buffer_with_no_tokens_is_not_an_error ... ok
test a_clean_0_1_library_has_no_diagnostics ... ok
test an_ambiguous_broken_file_is_reported_under_whichever_grammar_got_further ... ok
test a_0_1_file_read_with_the_0_0_grammar_is_a_screenful_of_nonsense ... ok
test a_clean_0_0_6_document_has_no_diagnostics ... ok
test a_parse_error_lands_on_the_offending_token_in_0_1 ... ok
test every_diagnostic_range_is_non_degenerate_and_ordered ... ok
test a_parse_error_lands_on_the_offending_token_in_0_0_6 ... ok
test utf16_columns_japanese_on_earlier_lines_does_not_shift_later_ones ... ok
test analyze_takes_its_argument_literally_with_no_fallback ... ok
test an_unterminated_inline_block_is_reported_where_it_runs_out ... ok
test the_version_recheck_is_bounded_too ... ok
test a_truncated_library_is_analysed_promptly_and_gets_a_real_verdict ... ok
test the_document_fixtures_produce_no_diagnostics ... ok
test the_vendored_corpora_produce_no_diagnostics ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.04s

     Running tests/features.rs (target/debug/deps/features-7437e44112337f4c)

running 37 tests
test completion_does_not_offer_the_stage_header_in_v01 ... ok
test completion_after_a_backslash_offers_inline_commands_only ... ok
test completion_in_prose_offers_nothing ... ok
test completion_inside_math_offers_math_commands_and_not_inline_ones ... ok
test completion_does_not_offer_the_label_being_typed ... ok
test completion_after_a_colon_offers_types_and_not_values ... ok
test completion_after_a_hash_in_program_text_offers_labels ... ok
test completion_after_a_plus_offers_block_commands_only ... ok
test completion_after_a_semicolon_is_a_label_slot_again ... ok
test completion_after_a_records_equals_is_a_value_position_again ... ok
test completion_offers_the_file_headers_while_one_is_being_typed ... ok
test completion_through_a_module_prefix_stays_inside_that_module ... ok
test completion_works_on_a_buffer_that_does_not_even_lex ... ok
test definition_at_a_utf16_column_with_japanese_before_it ... ok
test completion_in_v01_offers_the_modules_own_members ... ok
test completion_sees_through_a_nested_group_in_a_field_value ... ok
test completion_at_a_utf16_column_with_japanese_before_it ... ok
test definition_declines_rather_than_guessing ... ok
test definition_on_a_header_names_the_file_it_would_open ... ok
test hover_on_a_header_describes_how_it_is_resolved ... ok
test completion_through_a_module_from_another_file_offers_nothing ... ok
test hover_on_a_name_from_another_file_says_so_rather_than_nothing ... ok
test completion_does_not_read_an_at_sign_in_prose_as_a_header ... ok
test definition_jumps_to_the_binding_in_v01 ... ok
test completion_offers_the_written_type_as_its_detail ... ok
test definition_jumps_to_the_binding_in_v006 ... ok
test completion_in_program_position_offers_values_constructors_and_modules ... ok
test completion_works_on_a_buffer_that_does_not_parse ... ok
test hover_on_a_v01_val_shows_the_type_its_signature_declares ... ok
test hover_on_a_v006_mention_names_its_kind_and_where_it_was_bound ... ok
test hover_at_a_utf16_column_with_japanese_before_it_finds_the_right_word ... ok
test completion_in_a_record_label_slot_offers_labels_and_not_values ... ok
test the_record_label_slot_is_answerable_from_a_bare_cursor ... ok
test definition_works_on_a_half_typed_buffer ... ok
test hover_shows_the_type_the_author_wrote_and_never_one_it_inferred ... ok
test hover_works_on_a_half_typed_buffer ... ok
test sweeping_every_cursor_position_of_real_files_never_panics ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 26.26s

     Running tests/format.rs (target/debug/deps/format-f93cbd9da6a9a029)

running 26 tests
test block_text_and_math_keep_their_own_whitespace ... ok
test the_blank_line_after_a_header_is_counted_from_the_right_place ... ok
test tabs_in_indentation_become_the_columns_they_stood_for ... ok
test a_tab_inside_inline_text_survives_the_client_that_asked_for_spaces ... ok
test double_spaces_and_blank_lines_inside_inline_text_are_content_and_survive ... ok
test cjk_prose_is_reproduced_byte_for_byte ... ok
test leading_blank_lines_go_entirely ... ok
test indentation_is_preserved_verbatim_because_this_is_not_a_re_indenter ... ok
test a_comment_keeps_its_text_its_indentation_and_the_space_before_it ... ok
test a_comment_inside_inline_text_is_left_exactly_where_it_is ... ok
test a_headers_own_trailing_space_is_left_alone_because_it_is_inside_the_token ... ok
test runs_of_blank_lines_are_capped_but_a_two_line_section_break_survives ... ok
test every_lsp_option_can_be_turned_off ... ok
test program_areas_nested_inside_inline_text_are_still_program_areas ... ok
test a_buffer_that_does_not_lex_is_declined_rather_than_guessed_at ... ok
test an_empty_buffer_is_left_empty_rather_than_given_a_line ... ok
test v01_inline_text_is_as_untouchable_as_v006_inline_text ... ok
test a_formatter_that_collapsed_prose_would_fail_the_text_area_check ... ok
test whitespace_is_never_inserted_where_the_author_wrote_none ... ok
test trailing_whitespace_goes_from_program_lines ... ok
test the_v01_surface_formats_under_its_own_grammar ... ok
test a_buffer_that_lexes_but_does_not_parse_is_still_formatted ... ok
test the_generation_is_detected_the_same_way_diagnostics_detect_it ... ok
test the_bundled_v01_corpus_round_trips ... ok
test the_bundled_and_third_party_v006_corpus_round_trips ... ok
test the_corpus_round_trips_with_the_generation_detected_per_file has been running for over 60 seconds
test the_corpus_round_trips_with_the_generation_detected_per_file ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 310.50s

     Running tests/model.rs (target/debug/deps/model-fb78bf5c464e4224)

running 27 tests
test a_let_rec_binding_is_visible_inside_its_own_body ... ok
test a_cursor_after_japanese_text_still_lands_on_the_right_name ... ok
test a_signature_supplies_the_type_a_binding_does_not_write ... ok
test a_v01_use_header_binds_a_module_name_it_cannot_look_into ... ok
test a_member_of_a_module_this_file_does_not_define_resolves_to_nothing ... ok
test a_variant_constructor_resolves_to_its_type_declaration ... ok
test a_buffer_that_does_not_even_lex_keeps_what_came_before_the_failure ... ok
test a_top_level_let_is_found_from_a_later_mention ... ok
test a_math_command_resolves_from_inside_math ... ok
test a_user_defined_operator_resolves_from_its_use ... ok
test a_module_member_resolves_through_its_qualification ... ok
test a_match_arm_binds_only_within_its_own_arm ... ok
test a_lambda_parameter_shadows_the_top_level_binding_of_the_same_name ... ok
test a_let_in_binding_is_not_visible_in_its_own_value ... ok
test a_v01_match_arm_ends_at_its_own_end_keyword ... ok
test a_v01_command_binding_keeps_its_own_namespace ... ok
test an_ascription_is_quoted_verbatim_from_the_buffer ... ok
test a_v01_library_binds_its_members_to_its_module ... ok
test a_v01_signature_declares_the_type_of_a_val ... ok
test a_half_typed_v01_library_still_yields_its_earlier_members ... ok
test a_buffer_that_does_not_parse_still_yields_the_bindings_before_the_break ... ok
test an_inline_command_resolves_from_inside_inline_text ... ok
test opening_a_local_module_brings_its_members_into_scope ... ok
test the_three_command_namespaces_do_not_collide ... ok
test opening_an_unknown_module_makes_earlier_bindings_unresolvable ... ok
test every_identifier_in_the_corpus_is_classified has been running for over 60 seconds
test sweeping_every_cursor_position_over_the_corpus_never_panics has been running for over 60 seconds
test every_identifier_in_the_corpus_is_classified ... ok
test sweeping_every_cursor_position_over_the_corpus_never_panics ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 166.69s

     Running tests/project.rs (target/debug/deps/project-4e8ca4ff4329df8f)

running 22 tests
test an_empty_buffer_is_not_an_error_at_this_tier_either ... ok
test a_library_buffer_is_left_alone_unless_asked_for ... ok
test a_parse_error_stops_before_the_program_tier ... ok
test an_uninstalled_package_degrades_the_same_way ... ok
test no_library_root_degrades_to_parse_only_rather_than_reporting_every_import ... ok
test an_error_that_belongs_to_another_file_is_reported_without_a_false_position ... ok
test a_library_buffers_own_stage_header_still_applies ... ok
test a_library_is_checked_against_its_own_headers ... ok
test discovery_supplies_the_roots_when_none_is_named ... ok
test the_buffers_own_text_wins_over_the_file_on_disk ... ok
test a_genuine_type_error_is_reported_at_its_position_in_0_1 ... ok
test a_buffer_that_does_not_parse_never_reaches_the_loader ... ok
test a_type_errors_column_is_counted_in_utf16_units ... ok
test a_0_1_document_is_found_by_the_ambiguity_recheck_not_by_a_sniff ... ok
test an_imported_name_is_not_reported_as_unbound ... ok
test checking_the_largest_shipped_document_stays_within_an_editors_patience ... ok
test an_error_with_no_recorded_position_says_that_rather_than_guessing ... ok
test a_genuine_type_error_is_reported_at_its_position_in_0_0_6 ... ok
test the_exclusions_are_still_needed ... ok
test every_bundled_package_typechecks_clean_as_a_library has been running for over 60 seconds
test every_shipped_document_typechecks_clean has been running for over 60 seconds
test the_corpus_package_sources_typecheck_clean_as_libraries has been running for over 60 seconds
test every_bundled_package_typechecks_clean_as_a_library ... ok
test the_corpus_package_sources_typecheck_clean_as_libraries ... ok
test every_shipped_document_typechecks_clean ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 305.52s

     Running tests/server_stdio.rs (target/debug/deps/server_stdio-2709a1df25d77092)

running 47 tests
test a_notification_before_initialize_is_dropped_silently ... ok
test a_request_before_initialize_is_refused ... ok
test an_unknown_request_is_method_not_found_and_the_session_survives ... ok
test a_closed_pipe_without_exit_is_a_clean_disconnect ... ok
test crlf_line_numbers_agree_with_the_lexers_own_rule ... ok
test did_close_retracts_the_diagnostics ... ok
test a_valid_document_gets_an_empty_diagnostic_list_not_silence ... ok
test a_request_about_a_closed_document_answers_null ... ok
test a_lang_override_is_honoured_over_the_buffers_own_signal ... ok
test a_bad_initialization_option_neither_crashes_nor_pins ... ok
test a_ranged_change_is_ignored_rather_than_misapplied ... ok
test a_ranged_did_change_forgets_the_buffer_rather_than_answering_from_stale_text ... ok
test exit_without_shutdown_is_a_failure_code ... ok
test document_symbol_on_an_unknown_uri_is_an_empty_outline ... ok
test definition_on_a_require_with_no_library_root_answers_null ... ok
test definition_answers_a_location_in_the_same_document ... ok
test definition_follows_an_import_header_to_the_file_beside_it ... ok
test a_did_change_keeps_the_stored_buffer_in_step ... ok
test editing_a_document_republishes_from_the_new_text ... ok
test a_tidy_buffer_gets_no_edits_and_a_broken_one_gets_null ... ok
test a_formatting_request_with_no_options_object_is_answered_not_refused ... ok
test formatting_follows_did_change ... ok
test a_0_1_document_is_analysed_with_the_0_1_grammar ... ok
test an_absurd_tab_size_is_clamped_rather_than_allocated ... ok
test document_symbol_obeys_an_explicit_lang ... ok
test completion_answers_items_with_a_text_edit_over_the_typed_word ... ok
test malformed_json_gets_a_parse_error_and_the_session_survives ... ok
test document_symbol_columns_are_utf16_over_the_wire ... ok
test document_symbol_follows_did_change ... ok
test nothing_is_published_after_shutdown ... ok
test formatting_over_the_wire_leaves_prose_alone ... ok
test formatting_ranges_are_utf16_over_the_wire ... ok
